.object parse.o
    global file _const_$_L1096$_parse
    global file _L1096$_parse
    global file _const_$_L1095$_parse
    global file _L1095$_parse
    global file _const_$_L1094$__
    global file _L1094$__
    global file _const_$_L1093$_is_function
    global file _L1093$_is_function
    global file _const_$_L1092$_is_function
    global file _L1092$_is_function
    global file _const_$_L1091$__
    global file _L1091$__
    global file _const_$_L1090$_variable_name_omitte
    global file _L1090$_variable_name_omitte
    global file _const_$_L1089$__
    global file _L1089$__
    global file _const_$_L1086$__
    global file _L1086$__
    global file _const_$_L1085$_global_variable
    global file _L1085$_global_variable
    global file _const_$_L1084$_global_variable
    global file _L1084$_global_variable
    global file _const_$_L1083$___FUNCTION__
    global file _L1083$___FUNCTION__
    global file _const_$_L1082$___func__
    global file _L1082$___func__
    global file _const_$_L1081$__
    global file _L1081$__
    global file _const_$_L1080$__
    global file _L1080$__
    global file _const_$_L1079$_function_name_omitte
    global file _L1079$_function_name_omitte
    global file _const_$_L1078$_function
    global file _L1078$_function
    global file _const_$_L1077$_function
    global file _L1077$_function
    global file _const_$_L1074$_mark_live
    global file _L1074$_mark_live
    global file _const_$_L1073$_mark_live
    global file _L1073$_mark_live
    global file _const_$_L1068$_find_func
    global file _L1068$_find_func
    global file _const_$_L1067$_find_func
    global file _L1067$_find_func
    global file _const_$_L1066$_use_of_undeclared_la
    global file _L1066$_use_of_undeclared_la
    global file _const_$_L1061$_resolve_goto_labels
    global file _L1061$_resolve_goto_labels
    global file _const_$_L1060$_resolve_goto_labels
    global file _L1060$_resolve_goto_labels
    global file _const_$_L1059$_parameter_name_omitt
    global file _L1059$_parameter_name_omitt
    global file _const_$_L1058$_create_param_lvars
    global file _L1058$_create_param_lvars
    global file _const_$_L1057$_create_param_lvars
    global file _L1057$_create_param_lvars
    global file _const_$_L1056$_typedef_name_omitted
    global file _L1056$_typedef_name_omitted
    global file _const_$_L1055$__
    global file _L1055$__
    global file _const_$_L1052$__
    global file _L1052$__
    global file _const_$_L1051$_parse_typedef
    global file _L1051$_parse_typedef
    global file _const_$_L1050$_parse_typedef
    global file _L1050$_parse_typedef
    global file _const_$_L1049$_expected_an_expressi
    global file _L1049$_expected_an_expressi
    global file _const_$_L1048$_undefined_variable
    global file _L1048$_undefined_variable
    global file _const_$_L1047$_implicit_declaration
    global file _L1047$_implicit_declaration
    global file _const_$_L1046$__
    global file _L1046$__
    global file _const_$_L1045$__
    global file _L1045$__
    global file _const_$_L1044$__
    global file _L1044$__
    global file _const_$_L1043$__
    global file _L1043$__
    global file _const_$_L1042$___builtin_types_comp
    global file _L1042$___builtin_types_comp
    global file _const_$_L1041$__Generic
    global file _L1041$__Generic
    global file _const_$_L1040$__Alignof
    global file _L1040$__Alignof
    global file _const_$_L1039$__
    global file _L1039$__
    global file _const_$_L1038$__
    global file _L1038$__
    global file _const_$_L1037$__Alignof
    global file _L1037$__Alignof
    global file _const_$_L1036$_sizeof
    global file _L1036$_sizeof
    global file _const_$_L1035$__
    global file _L1035$__
    global file _const_$_L1034$__
    global file _L1034$__
    global file _const_$_L1033$_sizeof
    global file _L1033$_sizeof
    global file _const_$_L1032$__
    global file _L1032$__
    global file _const_$_L1031$__
    global file _L1031$__
    global file _const_$_L1030$__
    global file _L1030$__
    global file _const_$_L1029$__
    global file _L1029$__
    global file _const_$_L1028$__
    global file _L1028$__
    global file _const_$_L1027$_primary
    global file _L1027$_primary
    global file _const_$_L1026$_primary
    global file _L1026$_primary
    global file _const_$_L1025$_controlling_expressi
    global file _L1025$_controlling_expressi
    global file _const_$_L1024$__
    global file _L1024$__
    global file _const_$_L1023$__
    global file _L1023$__
