.object codegen.o
    global file _L590$_slvar
    global file _const_$_L589$____
    global file _L589$____
    global file _const_$_L588$_tokenize_file
    global file _L588$_tokenize_file
    global file _const_$_L587$_tokenize_file
    global file _L587$_tokenize_file
    global file _const_$_L586$__U
    global file _L586$__U
    global file _const_$_L585$__u
    global file _L585$__u
    global file _const_$_L582$_convert_universal_ch
    global file _L582$_convert_universal_ch
    global file _const_$_L581$_convert_universal_ch
    global file _L581$_convert_universal_ch
    global file _const_$_L578$_read_universal_char
    global file _L578$_read_universal_char
    global file _const_$_L577$_read_universal_char
    global file _L577$_read_universal_char
    global file _const_$_L570$_remove_backslash_new
    global file _L570$_remove_backslash_new
    global file _const_$_L569$_remove_backslash_new
    global file _L569$_remove_backslash_new
    global file _const_$_L566$_canonicalize_newline
    global file _L566$_canonicalize_newline
    global file _const_$_L565$_canonicalize_newline
    global file _L565$_canonicalize_newline
    global file _const_$_L564$_new_file
    global file _L564$_new_file
    global file _const_$_L563$_new_file
    global file _L563$_new_file
    global file _const_$_L562$_get_input_files
    global file _L562$_get_input_files
    global file _const_$_L561$_get_input_files
    global file _L561$_get_input_files
    global file _const_$_L558$_r
    global file _L558$_r
    global file _const_$_L557$__
    global file _L557$__
    global file _const_$_L556$_read_file
    global file _L556$_read_file
    global file _const_$_L555$_read_file
    global file _L555$_read_file
    global file _const_$_L554$_invalid_token
    global file _L554$_invalid_token
    global file _const_$_L553$_U_
    global file _L553$_U_
    global file _const_$_L552$_L_
    global file _L552$_L_
    global file _const_$_L551$_u_
    global file _L551$_u_
    global file _const_$_L550$_U_
    global file _L550$_U_
    global file _const_$_L549$_L_
    global file _L549$_L_
    global file _const_$_L548$_u_
    global file _L548$_u_
    global file _const_$_L547$_u8_
    global file _L547$_u8_
    global file _const_$_L546$___
    global file _L546$___
    global file _const_$_L545$_eEpP
    global file _L545$_eEpP
    global file _const_$_L542$_unclosed_block_comme
    global file _L542$_unclosed_block_comme
    global file _const_$_L541$___
    global file _L541$___
    global file _const_$_L540$___
    global file _L540$___
    global file _const_$_L537$___
    global file _L537$___
    global file _const_$_L534$_tokenize
    global file _L534$_tokenize
    global file _const_$_L533$_tokenize
    global file _L533$_tokenize
    global file _const_$_L532$_tokenize_string_lite
    global file _L532$_tokenize_string_lite
    global file _const_$_L531$_tokenize_string_lite
    global file _L531$_tokenize_string_lite
    global file _const_$_L528$_add_line_numbers
    global file _L528$_add_line_numbers
    global file _const_$_L527$_add_line_numbers
    global file _L527$_add_line_numbers
    global file _const_$_L524$_convert_pp_tokens
    global file _L524$_convert_pp_tokens
    global file _const_$_L523$_convert_pp_tokens
    global file _L523$_convert_pp_tokens
    global file _const_$_L522$_invalid_numeric_cons
    global file _L522$_invalid_numeric_cons
    global file _const_$_L521$_convert_pp_number
    global file _L521$_convert_pp_number
    global file _const_$_L520$_convert_pp_number
    global file _L520$_convert_pp_number
    global file _const_$_L519$_ll
    global file _L519$_ll
    global file _const_$_L518$_LL
    global file _L518$_LL
    global file _const_$_L517$_ul
    global file _L517$_ul
    global file _const_$_L516$_lu
    global file _L516$_lu
    global file _const_$_L515$_ull
    global file _L515$_ull
    global file _const_$_L514$_uLL
    global file _L514$_uLL
    global file _const_$_L513$_Ull
    global file _L513$_Ull
    global file _const_$_L512$_ULL
    global file _L512$_ULL
    global file _const_$_L511$_llu
    global file _L511$_llu
    global file _const_$_L510$_llU
    global file _L510$_llU
    global file _const_$_L509$_LLu
    global file _L509$_LLu
    global file _const_$_L508$_LLU
    global file _L508$_LLU
    global file _const_$_L507$_0b
    global file _L507$_0b
    global file _const_$_L506$_0x
    global file _L506$_0x
    global file _const_$_L505$_convert_pp_int
    global file _L505$_convert_pp_int
    global file _const_$_L504$_convert_pp_int
    global file _L504$_convert_pp_int
    global file _const_$_L503$_unclosed_char_litera
    global file _L503$_unclosed_char_litera
    global file _const_$_L502$_unclosed_char_litera
    global file _L502$_unclosed_char_litera
    global file _const_$_L501$_read_char_literal
    global file _L501$_read_char_literal
    global file _const_$_L500$_read_char_literal
    global file _L500$_read_char_literal
    global file _const_$_L497$_read_utf32_string_li
    global file _L497$_read_utf32_string_li
    global file _const_$_L496$_read_utf32_string_li
    global file _L496$_read_utf32_string_li
    global file _const_$_L493$_read_utf16_string_li
    global file _L493$_read_utf16_string_li
    global file _const_$_L492$_read_utf16_string_li
    global file _L492$_read_utf16_string_li
    global file _const_$_L489$_read_string_literal
    global file _L489$_read_string_literal
    global file _const_$_L488$_read_string_literal
    global file _L488$_read_string_literal
    global file _const_$_L487$_unclosed_string_lite
    global file _L487$_unclosed_string_lite
    global file _const_$_L484$_string_literal_end
    global file _L484$_string_literal_end
    global file _const_$_L483$_string_literal_end
    global file _L483$_string_literal_end
    global file _const_$_L470$_invalid_hex_escape_s
    global file _L470$_invalid_hex_escape_s
    global file _const_$_L469$_read_escaped_char
    global file _L469$_read_escaped_char
    global file _const_$_L468$_read_escaped_char
    global file _L468$_read_escaped_char
    global file _const_$_L465$___thread
    global file _L465$___thread
    global file _const_$_L464$__Thread_local
    global file _L464$__Thread_local
    global file _const_$_L463$_asm
    global file _L463$_asm
    global file _const_$_L462$_typeof
    global file _L462$_typeof
    global file _const_$_L461$_double
    global file _L461$_double
    global file _const_$_L460$_float
    global file _L460$_float
    global file _const_$_L459$__Noreturn
    global file _L459$__Noreturn
    global file _const_$_L458$___restrict__
    global file _L458$___restrict__
    global file _const_$_L457$___restrict
    global file _L457$___restrict
    global file _const_$_L456$_restrict
    global file _L456$_restrict
    global file _const_$_L455$_register
    global file _L455$_register
    global file _const_$_L454$_auto
    global file _L454$_auto
    global file _const_$_L453$_volatile
    global file _L453$_volatile
    global file _const_$_L452$_const
    global file _L452$_const
    global file _const_$_L451$___builtin_nuint
    global file _L451$___builtin_nuint
    global file _const_$_L450$___builtin_nint
    global file _L450$___builtin_nint
    global file _const_$_L449$_unsigned
    global file _L449$_unsigned
    global file _const_$_L448$_signed
    global file _L448$_signed
    global file _const_$_L447$___builtin_va_list
    global file _L447$___builtin_va_list
    global file _const_$_L446$_do
    global file _L446$_do
    global file _const_$_L445$__Alignas
    global file _L445$__Alignas
    global file _const_$_L444$__Alignof
    global file _L444$__Alignof
    global file _const_$_L443$_extern
    global file _L443$_extern
    global file _const_$_L442$_default
    global file _L442$_default
    global file _const_$_L441$_case
    global file _L441$_case
    global file _const_$_L440$_switch
    global file _L440$_switch
    global file _const_$_L439$_continue
    global file _L439$_continue
    global file _const_$_L438$_break
    global file _L438$_break
    global file _const_$_L437$_goto
    global file _L437$_goto
    global file _const_$_L436$_static
    global file _L436$_static
    global file _const_$_L435$_enum
    global file _L435$_enum
    global file _const_$_L434$__Bool
    global file _L434$__Bool
    global file _const_$_L433$_typedef
    global file _L433$_typedef
    global file _const_$_L432$_void
    global file _L432$_void
    global file _const_$_L431$_long
    global file _L431$_long
    global file _const_$_L430$_short
    global file _L430$_short
    global file _const_$_L429$_union
    global file _L429$_union
    global file _const_$_L428$_struct
    global file _L428$_struct
    global file _const_$_L427$_char
    global file _L427$_char
    global file _const_$_L426$_sizeof
    global file _L426$_sizeof
    global file _const_$_L425$_int
    global file _L425$_int
    global file _const_$_L424$_while
    global file _L424$_while
    global file _const_$_L423$_for
    global file _L423$_for
    global file _const_$_L422$_else
    global file _L422$_else
    global file _const_$_L421$_if
    global file _L421$_if
    global file _const_$_L420$_return
    global file _L420$_return
    global file _const_$_L419$___thread
    global file _L419$___thread
    global file _const_$_L418$__Thread_local
    global file _L418$__Thread_local
    global file _const_$_L417$_asm
    global file _L417$_asm
    global file _const_$_L416$_typeof
    global file _L416$_typeof
    global file _const_$_L415$_double
    global file _L415$_double
    global file _const_$_L414$_float
    global file _L414$_float
    global file _const_$_L413$__Noreturn
    global file _L413$__Noreturn
    global file _const_$_L412$___restrict__
    global file _L412$___restrict__
    global file _const_$_L411$___restrict
    global file _L411$___restrict
    global file _const_$_L410$_restrict
    global file _L410$_restrict
    global file _const_$_L409$_register
    global file _L409$_register
    global file _const_$_L408$_auto
    global file _L408$_auto
    global file _const_$_L407$_volatile
    global file _L407$_volatile
    global file _const_$_L406$_const
    global file _L406$_const
    global file _const_$_L405$___builtin_nuint
    global file _L405$___builtin_nuint
    global file _const_$_L404$___builtin_nint
    global file _L404$___builtin_nint
    global file _const_$_L403$_unsigned
    global file _L403$_unsigned
    global file _const_$_L402$_signed
